-0.422618, // sine of 205° 
-0.438371, // sine of 206° 
-0.453991, // sine of 207° 
-0.469472, // sine of 208° 
-0.484810, // sine of 209° 
-0.500000, // sine of 210° 
-0.515038, // sine of 211° 
-0.529919, // sine of 212° 
-0.544639, // sine of 213° 
-0.559193, // sine of 214° 
-0.573576, // sine of 215° 
-0.587785, // sine of 216° 
-0.601815, // sine of 217° 
-0.615662, // sine of 218° 
-0.629320, // sine of 219° 
-0.642788, // sine of 220° 
-0.656059, // sine of 221° 
-0.669131, // sine of 222° 
-0.681998, // sine of 223° 
-0.694658, // sine of 224° 
-0.707107, // sine of 225° 
-0.719340, // sine of 226° 
-0.731354, // sine of 227° 
-0.743145, // sine of 228° 
-0.754710, // sine of 229° 
-0.766044, // sine of 230° 
-0.777146, // sine of 231° 
-0.788011, // sine of 232° 
-0.798636, // sine of 233° 
-0.809017, // sine of 234° 
-0.819152, // sine of 235° 
-0.829038, // sine of 236° 
-0.838671, // sine of 237° 
-0.848048, // sine of 238° 
-0.857167, // sine of 239° 
-0.866025, // sine of 240° 
-0.874620, // sine of 241° 
-0.882948, // sine of 242° 
-0.891007, // sine of 243° 
-0.898794, // sine of 244° 
-0.906308, // sine of 245° 
-0.913545, // sine of 246° 
-0.920505, // sine of 247° 
-0.927184, // sine of 248° 
-0.933580, // sine of 249° 
-0.939693, // sine of 250° 
-0.945519, // sine of 251° 
-0.951057, // sine of 252° 
-0.956305, // sine of 253° 
-0.961262, // sine of 254° 
-0.965926, // sine of 255° 
-0.970296, // sine of 256° 
-0.974370, // sine of 257° 
-0.978148, // sine of 258° 
-0.981627, // sine of 259° 
-0.984808, // sine of 260° 
-0.987688, // sine of 261° 
-0.990268, // sine of 262° 
-0.992546, // sine of 263° 
-0.994522, // sine of 264° 
-0.996195, // sine of 265° 
-0.997564, // sine of 266° 
-0.998630, // sine of 267° 
-0.999391, // sine of 268° 
-0.999848, // sine of 269° 
-1.000000, // sine of 270° 
-0.999848, // sine of 271° 
-0.999391, // sine of 272° 
-0.998630, // sine of 273° 
-0.997564, // sine of 274° 
-0.996195, // sine of 275° 
-0.994522, // sine of 276° 
-0.992546, // sine of 277° 
-0.990268, // sine of 278° 
-0.987688, // sine of 279° 
-0.984808, // sine of 280° 
-0.981627, // sine of 281° 
-0.978148, // sine of 282° 
-0.974370, // sine of 283° 
-0.970296, // sine of 284° 
-0.965926, // sine of 285° 
-0.961262, // sine of 286° 
-0.956305, // sine of 287° 
-0.951056, // sine of 288° 
-0.945519, // sine of 289° 
-0.939693, // sine of 290° 
-0.933580, // sine of 291° 
-0.927184, // sine of 292° 
-0.920505, // sine of 293° 
-0.913545, // sine of 294° 
-0.906308, // sine of 295° 
-0.898794, // sine of 296° 
-0.891006, // sine of 297° 
-0.882948, // sine of 298° 
-0.874620, // sine of 299° 
-0.866025, // sine of 300° 
-0.857167, // sine of 301° 
-0.848048, // sine of 302° 
-0.838671, // sine of 303° 
-0.829038, // sine of 304° 
-0.819152, // sine of 305° 
-0.809017, // sine of 306° 
-0.798635, // sine of 307° 
-0.788011, // sine of 308° 
-0.777146, // sine of 309° 
-0.766044, // sine of 310° 
-0.754710, // sine of 311° 
-0.743145, // sine of 312° 
-0.731354, // sine of 313° 
-0.719340, // sine of 314° 
-0.707107, // sine of 315° 
-0.694658, // sine of 316° 
-0.681998, // sine of 317° 
-0.669131, // sine of 318° 
-0.656059, // sine of 319° 
-0.642788, // sine of 320° 
-0.629320, // sine of 321° 
-0.615661, // sine of 322° 
-0.601815, // sine of 323° 
-0.587785, // sine of 324° 
-0.573576, // sine of 325° 
-0.559193, // sine of 326° 
-0.544639, // sine of 327° 
-0.529919, // sine of 328° 
-0.515038, // sine of 329° 
-0.500000, // sine of 330° 
-0.484810, // sine of 331° 
-0.469471, // sine of 332° 
-0.453990, // sine of 333° 
-0.438371, // sine of 334° 
-0.422618, // sine of 335° 
-0.406737, // sine of 336° 
-0.390731, // sine of 337° 
-0.374607, // sine of 338° 
-0.358368, // sine of 339° 
-0.342020, // sine of 340° 
-0.325568, // sine of 341° 
-0.309017, // sine of 342° 
-0.292372, // sine of 343° 
-0.275637, // sine of 344° 
-0.258819, // sine of 345° 
-0.241922, // sine of 346° 
-0.224951, // sine of 347° 
-0.207912, // sine of 348° 
-0.190809, // sine of 349° 
-0.173648, // sine of 350° 
-0.156434, // sine of 351° 
-0.139173, // sine of 352° 
-0.121869, // sine of 353° 
-0.104528, // sine of 354° 
-0.087156, // sine of 355° 
-0.069756, // sine of 356° 
-0.052336, // sine of 357° 
-0.034899, // sine of 358° 
-0.017452, // sine of 359° 
