-1.804048, // tangent of 119° 
-1.732051, // tangent of 120° 
-1.664279, // tangent of 121° 
-1.600334, // tangent of 122° 
-1.539865, // tangent of 123° 
-1.482561, // tangent of 124° 
-1.428148, // tangent of 125° 
-1.376382, // tangent of 126° 
-1.327045, // tangent of 127° 
-1.279942, // tangent of 128° 
-1.234897, // tangent of 129° 
-1.191754, // tangent of 130° 
-1.150368, // tangent of 131° 
-1.110612, // tangent of 132° 
-1.072369, // tangent of 133° 
-1.035530, // tangent of 134° 
-1.000000, // tangent of 135° 
-0.965689, // tangent of 136° 
-0.932515, // tangent of 137° 
-0.900404, // tangent of 138° 
-0.869287, // tangent of 139° 
-0.839100, // tangent of 140° 
-0.809784, // tangent of 141° 
-0.781286, // tangent of 142° 
-0.753554, // tangent of 143° 
-0.726542, // tangent of 144° 
-0.700207, // tangent of 145° 
-0.674508, // tangent of 146° 
-0.649408, // tangent of 147° 
-0.624869, // tangent of 148° 
-0.600861, // tangent of 149° 
-0.577350, // tangent of 150° 
-0.554309, // tangent of 151° 
-0.531709, // tangent of 152° 
-0.509525, // tangent of 153° 
-0.487733, // tangent of 154° 
-0.466308, // tangent of 155° 
-0.445229, // tangent of 156° 
-0.424475, // tangent of 157° 
-0.404026, // tangent of 158° 
-0.383864, // tangent of 159° 
-0.363970, // tangent of 160° 
-0.344328, // tangent of 161° 
-0.324920, // tangent of 162° 
-0.305731, // tangent of 163° 
-0.286745, // tangent of 164° 
-0.267949, // tangent of 165° 
-0.249328, // tangent of 166° 
-0.230868, // tangent of 167° 
-0.212557, // tangent of 168° 
-0.194380, // tangent of 169° 
-0.176327, // tangent of 170° 
-0.158384, // tangent of 171° 
-0.140541, // tangent of 172° 
-0.122785, // tangent of 173° 
-0.105104, // tangent of 174° 
-0.087489, // tangent of 175° 
-0.069927, // tangent of 176° 
-0.052408, // tangent of 177° 
-0.034921, // tangent of 178° 
-0.017455, // tangent of 179° 
0.000000, // tangent of 180° 
0.017455, // tangent of 181° 
0.034921, // tangent of 182° 
0.052408, // tangent of 183° 
0.069927, // tangent of 184° 
0.087489, // tangent of 185° 
0.105104, // tangent of 186° 
0.122785, // tangent of 187° 
0.140541, // tangent of 188° 
0.158384, // tangent of 189° 
0.176327, // tangent of 190° 
0.194380, // tangent of 191° 
0.212557, // tangent of 192° 
0.230868, // tangent of 193° 
0.249328, // tangent of 194° 
0.267949, // tangent of 195° 
0.286745, // tangent of 196° 
0.305731, // tangent of 197° 
0.324920, // tangent of 198° 
0.344328, // tangent of 199° 
0.363970, // tangent of 200° 
0.383864, // tangent of 201° 
0.404026, // tangent of 202° 
0.424475, // tangent of 203° 
0.445229, // tangent of 204° 
0.466308, // tangent of 205° 
0.487733, // tangent of 206° 
0.509526, // tangent of 207° 
0.531710, // tangent of 208° 
0.554309, // tangent of 209° 
0.577350, // tangent of 210° 
0.600861, // tangent of 211° 
0.624869, // tangent of 212° 
0.649408, // tangent of 213° 
0.674509, // tangent of 214° 
0.700208, // tangent of 215° 
0.726543, // tangent of 216° 
0.753554, // tangent of 217° 
0.781286, // tangent of 218° 
0.809784, // tangent of 219° 
0.839100, // tangent of 220° 
0.869287, // tangent of 221° 
0.900404, // tangent of 222° 
0.932515, // tangent of 223° 
0.965689, // tangent of 224° 
1.000000, // tangent of 225° 
1.035530, // tangent of 226° 
1.072369, // tangent of 227° 
1.110613, // tangent of 228° 
1.150369, // tangent of 229° 
1.191754, // tangent of 230° 
1.234897, // tangent of 231° 
1.279942, // tangent of 232° 
1.327045, // tangent of 233° 
1.376382, // tangent of 234° 
1.428148, // tangent of 235° 
1.482561, // tangent of 236° 
1.539865, // tangent of 237° 
1.600335, // tangent of 238° 
1.664280, // tangent of 239° 
1.732051, // tangent of 240° 
1.804048, // tangent of 241° 
1.880727, // tangent of 242° 
1.962611, // tangent of 243° 
2.050304, // tangent of 244° 
2.144507, // tangent of 245° 
2.246037, // tangent of 246° 
2.355853, // tangent of 247° 
2.475087, // tangent of 248° 
2.605090, // tangent of 249° 
2.747478, // tangent of 250° 
2.904211, // tangent of 251° 
3.077684, // tangent of 252° 
3.270853, // tangent of 253° 
3.487415, // tangent of 254° 
3.732052, // tangent of 255° 
4.010782, // tangent of 256° 
4.331477, // tangent of 257° 
4.704632, // tangent of 258° 
5.144556, // tangent of 259° 
5.671284, // tangent of 260° 
6.313754, // tangent of 261° 
7.115373, // tangent of 262° 
8.144351, // tangent of 263° 
9.514371, // tangent of 264° 
11.430061, // tangent of 265° 
14.300680, // tangent of 266° 
19.081162, // tangent of 267° 
28.636310, // tangent of 268° 
57.290189, // tangent of 269° 
999999.0, // tangent of 270° 
-57.289732, // tangent of 271° 
-28.636196, // tangent of 272° 
-19.081111, // tangent of 273° 
-14.300652, // tangent of 274° 
-11.430043, // tangent of 275° 
-9.514358, // tangent of 276° 
-8.144342, // tangent of 277° 
-7.115366, // tangent of 278° 
-6.313749, // tangent of 279° 
-5.671279, // tangent of 280° 
-5.144552, // tangent of 281° 
-4.704628, // tangent of 282° 
-4.331474, // tangent of 283° 
-4.010780, // tangent of 284° 
-3.732050, // tangent of 285° 
-3.487413, // tangent of 286° 
-3.270852, // tangent of 287° 
-3.077683, // tangent of 288° 
-2.904210, // tangent of 289° 
-2.747477, // tangent of 290° 
-2.605088, // tangent of 291° 
-2.475086, // tangent of 292° 
-2.355852, // tangent of 293° 
-2.246036, // tangent of 294° 
-2.144506, // tangent of 295° 
-2.050303, // tangent of 296° 
-1.962610, // tangent of 297° 
-1.880726, // tangent of 298° 
-1.804047, // tangent of 299° 
-1.732050, // tangent of 300° 
-1.664279, // tangent of 301° 
-1.600334, // tangent of 302° 
-1.539865, // tangent of 303° 
-1.482561, // tangent of 304° 
-1.428148, // tangent of 305° 
-1.376382, // tangent of 306° 
-1.327045, // tangent of 307° 
-1.279941, // tangent of 308° 
-1.234897, // tangent of 309° 
-1.191753, // tangent of 310° 
-1.150368, // tangent of 311° 
-1.110612, // tangent of 312° 
-1.072369, // tangent of 313° 
-1.035530, // tangent of 314° 
-1.000000, // tangent of 315° 
-0.965689, // tangent of 316° 
-0.932515, // tangent of 317° 
-0.900404, // tangent of 318° 
-0.869287, // tangent of 319° 
-0.839099, // tangent of 320° 
-0.809784, // tangent of 321° 
-0.781285, // tangent of 322° 
-0.753554, // tangent of 323° 
-0.726542, // tangent of 324° 
-0.700207, // tangent of 325° 
-0.674508, // tangent of 326° 
-0.649407, // tangent of 327° 
-0.624869, // tangent of 328° 
-0.600861, // tangent of 329° 
-0.577350, // tangent of 330° 
-0.554309, // tangent of 331° 
-0.531709, // tangent of 332° 
-0.509525, // tangent of 333° 
-0.487732, // tangent of 334° 
-0.466308, // tangent of 335° 
-0.445229, // tangent of 336° 
-0.424475, // tangent of 337° 
-0.404026, // tangent of 338° 
-0.383864, // tangent of 339° 
-0.363970, // tangent of 340° 
-0.344328, // tangent of 341° 
-0.324920, // tangent of 342° 
-0.305731, // tangent of 343° 
-0.286745, // tangent of 344° 
-0.267949, // tangent of 345° 
-0.249328, // tangent of 346° 
-0.230868, // tangent of 347° 
-0.212556, // tangent of 348° 
-0.194380, // tangent of 349° 
-0.176327, // tangent of 350° 
-0.158384, // tangent of 351° 
-0.140541, // tangent of 352° 
-0.122784, // tangent of 353° 
-0.105104, // tangent of 354° 
-0.087489, // tangent of 355° 
-0.069927, // tangent of 356° 
-0.052408, // tangent of 357° 
-0.034921, // tangent of 358° 
-0.017455, // tangent of 359° 
