0.258819, // cosine of 75° 
0.241922, // cosine of 76° 
0.224951, // cosine of 77° 
0.207912, // cosine of 78° 
0.190809, // cosine of 79° 
0.173648, // cosine of 80° 
0.156434, // cosine of 81° 
0.139173, // cosine of 82° 
0.121869, // cosine of 83° 
0.104528, // cosine of 84° 
0.087156, // cosine of 85° 
0.069756, // cosine of 86° 
0.052336, // cosine of 87° 
0.034899, // cosine of 88° 
0.017452, // cosine of 89° 
-0.000000, // cosine of 90° 
-0.017452, // cosine of 91° 
-0.034900, // cosine of 92° 
-0.052336, // cosine of 93° 
-0.069756, // cosine of 94° 
-0.087156, // cosine of 95° 
-0.104528, // cosine of 96° 
-0.121869, // cosine of 97° 
-0.139173, // cosine of 98° 
-0.156434, // cosine of 99° 
-0.173648, // cosine of 100° 
-0.190809, // cosine of 101° 
-0.207912, // cosine of 102° 
-0.224951, // cosine of 103° 
-0.241922, // cosine of 104° 
-0.258819, // cosine of 105° 
-0.275637, // cosine of 106° 
-0.292372, // cosine of 107° 
-0.309017, // cosine of 108° 
-0.325568, // cosine of 109° 
-0.342020, // cosine of 110° 
-0.358368, // cosine of 111° 
-0.374607, // cosine of 112° 
-0.390731, // cosine of 113° 
-0.406737, // cosine of 114° 
-0.422618, // cosine of 115° 
-0.438371, // cosine of 116° 
-0.453991, // cosine of 117° 
-0.469472, // cosine of 118° 
-0.484810, // cosine of 119° 
-0.500000, // cosine of 120° 
-0.515038, // cosine of 121° 
-0.529919, // cosine of 122° 
-0.544639, // cosine of 123° 
-0.559193, // cosine of 124° 
-0.573576, // cosine of 125° 
-0.587785, // cosine of 126° 
-0.601815, // cosine of 127° 
-0.615662, // cosine of 128° 
-0.629320, // cosine of 129° 
-0.642788, // cosine of 130° 
-0.656059, // cosine of 131° 
-0.669131, // cosine of 132° 
-0.681998, // cosine of 133° 
-0.694658, // cosine of 134° 
-0.707107, // cosine of 135° 
-0.719340, // cosine of 136° 
-0.731354, // cosine of 137° 
-0.743145, // cosine of 138° 
-0.754710, // cosine of 139° 
-0.766044, // cosine of 140° 
-0.777146, // cosine of 141° 
-0.788011, // cosine of 142° 
-0.798636, // cosine of 143° 
-0.809017, // cosine of 144° 
-0.819152, // cosine of 145° 
-0.829038, // cosine of 146° 
-0.838671, // cosine of 147° 
-0.848048, // cosine of 148° 
-0.857167, // cosine of 149° 
-0.866025, // cosine of 150° 
-0.874620, // cosine of 151° 
-0.882948, // cosine of 152° 
-0.891007, // cosine of 153° 
-0.898794, // cosine of 154° 
-0.906308, // cosine of 155° 
-0.913545, // cosine of 156° 
-0.920505, // cosine of 157° 
-0.927184, // cosine of 158° 
-0.933580, // cosine of 159° 
-0.939693, // cosine of 160° 
-0.945519, // cosine of 161° 
-0.951057, // cosine of 162° 
-0.956305, // cosine of 163° 
-0.961262, // cosine of 164° 
-0.965926, // cosine of 165° 
-0.970296, // cosine of 166° 
-0.974370, // cosine of 167° 
-0.978148, // cosine of 168° 
-0.981627, // cosine of 169° 
-0.984808, // cosine of 170° 
-0.987688, // cosine of 171° 
-0.990268, // cosine of 172° 
-0.992546, // cosine of 173° 
-0.994522, // cosine of 174° 
-0.996195, // cosine of 175° 
-0.997564, // cosine of 176° 
-0.998630, // cosine of 177° 
-0.999391, // cosine of 178° 
-0.999848, // cosine of 179° 
-1.000000, // cosine of 180° 
-0.999848, // cosine of 181° 
-0.999391, // cosine of 182° 
-0.998630, // cosine of 183° 
-0.997564, // cosine of 184° 
-0.996195, // cosine of 185° 
-0.994522, // cosine of 186° 
-0.992546, // cosine of 187° 
-0.990268, // cosine of 188° 
-0.987688, // cosine of 189° 
-0.984808, // cosine of 190° 
-0.981627, // cosine of 191° 
-0.978148, // cosine of 192° 
-0.974370, // cosine of 193° 
-0.970296, // cosine of 194° 
-0.965926, // cosine of 195° 
-0.961262, // cosine of 196° 
-0.956305, // cosine of 197° 
-0.951057, // cosine of 198° 
-0.945519, // cosine of 199° 
-0.939693, // cosine of 200° 
-0.933580, // cosine of 201° 
-0.927184, // cosine of 202° 
-0.920505, // cosine of 203° 
-0.913545, // cosine of 204° 
-0.906308, // cosine of 205° 
-0.898794, // cosine of 206° 
-0.891006, // cosine of 207° 
-0.882948, // cosine of 208° 
-0.874620, // cosine of 209° 
-0.866025, // cosine of 210° 
-0.857167, // cosine of 211° 
-0.848048, // cosine of 212° 
-0.838671, // cosine of 213° 
-0.829038, // cosine of 214° 
-0.819152, // cosine of 215° 
-0.809017, // cosine of 216° 
-0.798635, // cosine of 217° 
-0.788011, // cosine of 218° 
-0.777146, // cosine of 219° 
-0.766044, // cosine of 220° 
-0.754710, // cosine of 221° 
-0.743145, // cosine of 222° 
-0.731354, // cosine of 223° 
-0.719340, // cosine of 224° 
-0.707107, // cosine of 225° 
-0.694658, // cosine of 226° 
-0.681998, // cosine of 227° 
-0.669131, // cosine of 228° 
-0.656059, // cosine of 229° 
-0.642788, // cosine of 230° 
-0.629320, // cosine of 231° 
-0.615661, // cosine of 232° 
-0.601815, // cosine of 233° 
-0.587785, // cosine of 234° 
-0.573576, // cosine of 235° 
-0.559193, // cosine of 236° 
-0.544639, // cosine of 237° 
-0.529919, // cosine of 238° 
-0.515038, // cosine of 239° 
-0.500000, // cosine of 240° 
-0.484810, // cosine of 241° 
-0.469472, // cosine of 242° 
-0.453990, // cosine of 243° 
-0.438371, // cosine of 244° 
-0.422618, // cosine of 245° 
-0.406737, // cosine of 246° 
-0.390731, // cosine of 247° 
-0.374607, // cosine of 248° 
-0.358368, // cosine of 249° 
-0.342020, // cosine of 250° 
-0.325568, // cosine of 251° 
-0.309017, // cosine of 252° 
-0.292372, // cosine of 253° 
-0.275637, // cosine of 254° 
-0.258819, // cosine of 255° 
-0.241922, // cosine of 256° 
-0.224951, // cosine of 257° 
-0.207912, // cosine of 258° 
-0.190809, // cosine of 259° 
-0.173648, // cosine of 260° 
-0.156434, // cosine of 261° 
-0.139173, // cosine of 262° 
-0.121869, // cosine of 263° 
-0.104528, // cosine of 264° 
-0.087156, // cosine of 265° 
-0.069756, // cosine of 266° 
-0.052336, // cosine of 267° 
-0.034899, // cosine of 268° 
-0.017452, // cosine of 269° 
0.000000, // cosine of 270° 
0.017452, // cosine of 271° 
0.034900, // cosine of 272° 
0.052336, // cosine of 273° 
0.069757, // cosine of 274° 
0.087156, // cosine of 275° 
0.104529, // cosine of 276° 
0.121869, // cosine of 277° 
0.139173, // cosine of 278° 
0.156435, // cosine of 279° 
0.173648, // cosine of 280° 
0.190809, // cosine of 281° 
0.207912, // cosine of 282° 
0.224951, // cosine of 283° 
0.241922, // cosine of 284° 
0.258819, // cosine of 285° 
0.275637, // cosine of 286° 
0.292372, // cosine of 287° 
0.309017, // cosine of 288° 
0.325568, // cosine of 289° 
0.342020, // cosine of 290° 
0.358368, // cosine of 291° 
0.374607, // cosine of 292° 
0.390731, // cosine of 293° 
0.406737, // cosine of 294° 
0.422618, // cosine of 295° 
0.438371, // cosine of 296° 
0.453991, // cosine of 297° 
0.469472, // cosine of 298° 
0.484810, // cosine of 299° 
0.500000, // cosine of 300° 
0.515038, // cosine of 301° 
0.529919, // cosine of 302° 
0.544639, // cosine of 303° 
0.559193, // cosine of 304° 
0.573577, // cosine of 305° 
0.587785, // cosine of 306° 
0.601815, // cosine of 307° 
0.615662, // cosine of 308° 
0.629320, // cosine of 309° 
0.642788, // cosine of 310° 
0.656059, // cosine of 311° 
0.669131, // cosine of 312° 
0.681998, // cosine of 313° 
0.694658, // cosine of 314° 
0.707107, // cosine of 315° 
0.719340, // cosine of 316° 
0.731354, // cosine of 317° 
0.743145, // cosine of 318° 
0.754710, // cosine of 319° 
0.766044, // cosine of 320° 
0.777146, // cosine of 321° 
0.788011, // cosine of 322° 
0.798636, // cosine of 323° 
0.809017, // cosine of 324° 
0.819152, // cosine of 325° 
0.829038, // cosine of 326° 
0.838671, // cosine of 327° 
0.848048, // cosine of 328° 
0.857167, // cosine of 329° 
0.866025, // cosine of 330° 
0.874620, // cosine of 331° 
0.882948, // cosine of 332° 
0.891007, // cosine of 333° 
0.898794, // cosine of 334° 
0.906308, // cosine of 335° 
0.913545, // cosine of 336° 
0.920505, // cosine of 337° 
0.927184, // cosine of 338° 
0.933580, // cosine of 339° 
0.939693, // cosine of 340° 
0.945519, // cosine of 341° 
0.951057, // cosine of 342° 
0.956305, // cosine of 343° 
0.961262, // cosine of 344° 
0.965926, // cosine of 345° 
0.970296, // cosine of 346° 
0.974370, // cosine of 347° 
0.978148, // cosine of 348° 
0.981627, // cosine of 349° 
0.984808, // cosine of 350° 
0.987688, // cosine of 351° 
0.990268, // cosine of 352° 
0.992546, // cosine of 353° 
0.994522, // cosine of 354° 
0.996195, // cosine of 355° 
0.997564, // cosine of 356° 
0.998630, // cosine of 357° 
0.999391, // cosine of 358° 
0.999848, // cosine of 359° 
