-2.050304, // cotangent of 154° 
-2.144507, // cotangent of 155° 
-2.246037, // cotangent of 156° 
-2.355853, // cotangent of 157° 
-2.475087, // cotangent of 158° 
-2.605089, // cotangent of 159° 
-2.747478, // cotangent of 160° 
-2.904211, // cotangent of 161° 
-3.077684, // cotangent of 162° 
-3.270853, // cotangent of 163° 
-3.487415, // cotangent of 164° 
-3.732051, // cotangent of 165° 
-4.010782, // cotangent of 166° 
-4.331477, // cotangent of 167° 
-4.704631, // cotangent of 168° 
-5.144555, // cotangent of 169° 
-5.671283, // cotangent of 170° 
-6.313753, // cotangent of 171° 
-7.115372, // cotangent of 172° 
-8.144349, // cotangent of 173° 
-9.514369, // cotangent of 174° 
-11.430058, // cotangent of 175° 
-14.300676, // cotangent of 176° 
-19.081153, // cotangent of 177° 
-28.636291, // cotangent of 178° 
-57.290113, // cotangent of 179° 
999999.0, // cotangent of 180° 
57.289808, // cotangent of 181° 
28.636215, // cotangent of 182° 
19.081119, // cotangent of 183° 
14.300657, // cotangent of 184° 
11.430046, // cotangent of 185° 
9.514360, // cotangent of 186° 
8.144343, // cotangent of 187° 
7.115367, // cotangent of 188° 
6.313750, // cotangent of 189° 
5.671280, // cotangent of 190° 
5.144553, // cotangent of 191° 
4.704629, // cotangent of 192° 
4.331475, // cotangent of 193° 
4.010780, // cotangent of 194° 
3.732050, // cotangent of 195° 
3.487414, // cotangent of 196° 
3.270852, // cotangent of 197° 
3.077683, // cotangent of 198° 
2.904210, // cotangent of 199° 
2.747477, // cotangent of 200° 
2.605089, // cotangent of 201° 
2.475086, // cotangent of 202° 
2.355852, // cotangent of 203° 
2.246036, // cotangent of 204° 
2.144507, // cotangent of 205° 
2.050304, // cotangent of 206° 
1.962610, // cotangent of 207° 
1.880726, // cotangent of 208° 
1.804048, // cotangent of 209° 
1.732051, // cotangent of 210° 
1.664279, // cotangent of 211° 
1.600334, // cotangent of 212° 
1.539865, // cotangent of 213° 
1.482561, // cotangent of 214° 
1.428148, // cotangent of 215° 
1.376382, // cotangent of 216° 
1.327045, // cotangent of 217° 
1.279941, // cotangent of 218° 
1.234897, // cotangent of 219° 
1.191753, // cotangent of 220° 
1.150368, // cotangent of 221° 
1.110612, // cotangent of 222° 
1.072369, // cotangent of 223° 
1.035530, // cotangent of 224° 
1.000000, // cotangent of 225° 
0.965689, // cotangent of 226° 
0.932515, // cotangent of 227° 
0.900404, // cotangent of 228° 
0.869287, // cotangent of 229° 
0.839100, // cotangent of 230° 
0.809784, // cotangent of 231° 
0.781286, // cotangent of 232° 
0.753554, // cotangent of 233° 
0.726542, // cotangent of 234° 
0.700207, // cotangent of 235° 
0.674508, // cotangent of 236° 
0.649408, // cotangent of 237° 
0.624869, // cotangent of 238° 
0.600861, // cotangent of 239° 
0.577350, // cotangent of 240° 
0.554309, // cotangent of 241° 
0.531709, // cotangent of 242° 
0.509525, // cotangent of 243° 
0.487733, // cotangent of 244° 
0.466308, // cotangent of 245° 
0.445229, // cotangent of 246° 
0.424475, // cotangent of 247° 
0.404026, // cotangent of 248° 
0.383864, // cotangent of 249° 
0.363970, // cotangent of 250° 
0.344328, // cotangent of 251° 
0.324920, // cotangent of 252° 
0.305731, // cotangent of 253° 
0.286745, // cotangent of 254° 
0.267949, // cotangent of 255° 
0.249328, // cotangent of 256° 
0.230868, // cotangent of 257° 
0.212556, // cotangent of 258° 
0.194380, // cotangent of 259° 
0.176327, // cotangent of 260° 
0.158384, // cotangent of 261° 
0.140541, // cotangent of 262° 
0.122784, // cotangent of 263° 
0.105104, // cotangent of 264° 
0.087489, // cotangent of 265° 
0.069927, // cotangent of 266° 
0.052408, // cotangent of 267° 
0.034921, // cotangent of 268° 
0.017455, // cotangent of 269° 
-0.000000, // cotangent of 270° 
-0.017455, // cotangent of 271° 
-0.034921, // cotangent of 272° 
-0.052408, // cotangent of 273° 
-0.069927, // cotangent of 274° 
-0.087489, // cotangent of 275° 
-0.105104, // cotangent of 276° 
-0.122785, // cotangent of 277° 
-0.140541, // cotangent of 278° 
-0.158385, // cotangent of 279° 
-0.176327, // cotangent of 280° 
-0.194380, // cotangent of 281° 
-0.212557, // cotangent of 282° 
-0.230868, // cotangent of 283° 
-0.249328, // cotangent of 284° 
-0.267949, // cotangent of 285° 
-0.286745, // cotangent of 286° 
-0.305731, // cotangent of 287° 
-0.324920, // cotangent of 288° 
-0.344328, // cotangent of 289° 
-0.363970, // cotangent of 290° 
-0.383864, // cotangent of 291° 
-0.404026, // cotangent of 292° 
-0.424475, // cotangent of 293° 
-0.445229, // cotangent of 294° 
-0.466308, // cotangent of 295° 
-0.487733, // cotangent of 296° 
-0.509526, // cotangent of 297° 
-0.531710, // cotangent of 298° 
-0.554309, // cotangent of 299° 
-0.577350, // cotangent of 300° 
-0.600861, // cotangent of 301° 
-0.624869, // cotangent of 302° 
-0.649408, // cotangent of 303° 
-0.674509, // cotangent of 304° 
-0.700208, // cotangent of 305° 
-0.726543, // cotangent of 306° 
-0.753554, // cotangent of 307° 
-0.781286, // cotangent of 308° 
-0.809784, // cotangent of 309° 
-0.839100, // cotangent of 310° 
-0.869287, // cotangent of 311° 
-0.900404, // cotangent of 312° 
-0.932515, // cotangent of 313° 
-0.965689, // cotangent of 314° 
-1.000000, // cotangent of 315° 
-1.035530, // cotangent of 316° 
-1.072369, // cotangent of 317° 
-1.110613, // cotangent of 318° 
-1.150369, // cotangent of 319° 
-1.191754, // cotangent of 320° 
-1.234897, // cotangent of 321° 
-1.279942, // cotangent of 322° 
-1.327045, // cotangent of 323° 
-1.376382, // cotangent of 324° 
-1.428148, // cotangent of 325° 
-1.482561, // cotangent of 326° 
-1.539865, // cotangent of 327° 
-1.600335, // cotangent of 328° 
-1.664280, // cotangent of 329° 
-1.732051, // cotangent of 330° 
-1.804048, // cotangent of 331° 
-1.880727, // cotangent of 332° 
-1.962611, // cotangent of 333° 
-2.050304, // cotangent of 334° 
-2.144507, // cotangent of 335° 
-2.246037, // cotangent of 336° 
-2.355853, // cotangent of 337° 
-2.475087, // cotangent of 338° 
-2.605090, // cotangent of 339° 
-2.747478, // cotangent of 340° 
-2.904212, // cotangent of 341° 
-3.077684, // cotangent of 342° 
-3.270854, // cotangent of 343° 
-3.487416, // cotangent of 344° 
-3.732052, // cotangent of 345° 
-4.010782, // cotangent of 346° 
-4.331478, // cotangent of 347° 
-4.704632, // cotangent of 348° 
-5.144556, // cotangent of 349° 
-5.671285, // cotangent of 350° 
-6.313755, // cotangent of 351° 
-7.115374, // cotangent of 352° 
-8.144353, // cotangent of 353° 
-9.514373, // cotangent of 354° 
-11.430064, // cotangent of 355° 
-14.300685, // cotangent of 356° 
-19.081170, // cotangent of 357° 
-28.636329, // cotangent of 358° 
-57.290266, // cotangent of 359° 
